Judul yang Diuji,Run_01_ms,Run_02_ms,Run_03_ms,Run_04_ms,Run_05_ms,Run_06_ms,Run_07_ms,Run_08_ms,Run_09_ms,Run_10_ms,Run_11_ms,Run_12_ms,Run_13_ms,Run_14_ms,Run_15_ms,Run_16_ms,Run_17_ms,Run_18_ms,Run_19_ms,Run_20_ms,Run_21_ms,Run_22_ms,Run_23_ms,Run_24_ms,Run_25_ms,Run_26_ms,Run_27_ms,Run_28_ms,Run_29_ms,Run_30_ms,Rata_rata_ms
Fight Fat After Forty,3.538,4.1472,4.2144,3.8139,4.0525,3.5156,3.5748,3.5193,3.6031,3.6004,3.5738,3.5832,3.575,3.7792,3.7039,3.5656,3.5614,3.5688,3.5694,3.637,3.5992,3.5987,3.6007,3.577,3.6792,3.5998,3.5891,3.6004,4.3121,3.6746,3.684243
On the Edge of Cliff,4.0114,3.4776,3.4158,3.4195,4.418,3.9008,3.4995,3.4313,3.4267,4.2493,3.4386,3.4345,3.4217,4.2988,3.4676,3.4347,3.4289,3.4303,3.4771,3.4332,3.4434,3.4278,3.4259,3.4393,3.4314,4.0911,3.4105,3.3879,3.3873,3.7311,3.5897
The Professional: Lyndon B. Johnson,3.5516,3.5453,4.3429,6.9564,5.9596,3.7932,3.5525,3.5574,3.5179,4.222,3.6117,3.5892,3.5674,3.774,5.608,3.9466,3.521,4.2137,3.5912,3.5736,3.5672,5.0828,3.5802,3.5437,3.5457,3.6821,3.5862,3.5312,3.6303,3.5646,3.976973
German in 32 Lessons (Gimmick Series),3.513,4.0034,3.6023,3.5577,3.5555,4.762,5.011,4.1997,3.537,3.4985,3.518,3.4775,4.3609,3.5469,3.7353,3.6008,3.7391,3.5885,3.5624,3.6136,3.5893,3.556,3.5613,3.7137,3.573,3.5671,3.5491,3.7478,3.5439,3.5346,3.73063
Prep (Junior Library Guild Selection),3.5303,3.7081,3.5151,3.4934,3.508,3.6353,3.5348,3.478,3.4686,3.4605,3.6703,3.4998,3.4864,3.4953,4.5572,5.9774,6.4955,3.5931,3.5799,3.5348,3.5388,3.7588,3.5377,3.6644,3.5279,3.6698,3.5568,3.5216,3.6707,3.5671,3.774513
Irish Druids and Old Irish Religions,3.4892,7.5284,6.9769,6.5774,6.9087,5.3317,5.5802,4.0954,4.2321,5.7523,3.4896,3.4355,3.8853,3.4818,3.5011,3.4945,3.7518,3.5127,3.5148,3.5784,3.506,4.0543,3.4735,3.5172,3.4616,3.4352,3.4442,3.6586,3.4872,3.4748,4.254347
Eat Smart for a Healthy Heart Cookbook,3.7118,4.3849,5.9953,6.2799,6.0095,5.998,6.1174,5.9688,5.2652,3.8658,3.5551,3.655,4.6682,5.8027,5.196,4.0544,5.2195,5.6165,5.9433,6.4192,5.8915,6.013,5.9696,5.8993,5.0134,3.6499,4.1397,5.7309,5.7668,5.7816,5.25274
The Pleasures of Watching Birds,4.9081,5.9644,6.3137,5.9096,5.6712,5.6969,5.6475,5.6262,5.6321,5.659,5.6498,4.2809,3.597,3.5192,3.5333,3.5879,3.5293,3.5352,3.5514,3.5949,3.5365,3.5278,3.5531,3.5505,4.3633,5.5554,5.4889,5.6662,5.6209,5.667,4.73124
The Heritage of British Literature,5.5927,6.0814,5.5745,5.5303,5.7775,5.7397,5.6931,5.7924,5.709,5.7768,5.6995,5.5899,5.2287,3.8459,3.4807,3.4938,3.4994,4.0221,3.517,3.4936,3.4908,4.1286,4.076,3.7104,3.5092,4.4971,3.556,3.5034,3.4655,3.5596,4.554487
Second Treatise of Government,3.371,3.3579,3.3536,4.3332,3.4175,3.4006,3.3879,4.0217,3.7679,3.4194,3.4242,3.422,4.9096,3.6109,3.3561,3.334,3.4257,3.4262,3.3634,3.3772,3.3672,3.7691,3.4349,3.4249,3.41,3.396,3.4507,3.4052,3.4754,3.3991,3.53375
Essential History of Art,3.4052,3.8818,3.4635,3.4364,3.4438,3.4366,4.2519,3.4491,3.421,3.4174,4.2295,3.4644,3.4447,4.065,4.1086,4.2726,3.9876,3.3771,4.0982,3.4244,3.4316,3.4253,4.0198,3.4394,3.3941,3.4312,3.3977,3.451,3.4346,3.3824,3.62953
What Makes a Goya a Goya?,4.4141,3.3933,3.3628,3.363,3.4136,3.947,3.4216,3.4467,3.4166,3.3865,3.4809,3.4211,3.3917,3.3992,3.3901,3.3942,3.4074,3.5174,3.4169,3.3832,3.403,3.4312,3.367,3.3832,3.4112,3.399,3.4759,3.408,3.3951,3.3796,3.460683
When All Hell Breaks Loose,4.3165,3.6759,3.7909,3.6672,3.7014,3.6838,3.8021,3.8768,3.6919,3.6551,3.6903,3.7068,3.6944,3.8419,3.7395,3.6725,3.6593,3.7937,3.7017,3.7262,3.7119,3.6799,3.7813,3.7105,3.6758,3.696,4.1604,3.7395,3.7176,3.721,3.75606
"Gorgias (The Penguin Classics, L94)",3.5802,3.5598,3.5628,3.9771,4.4751,3.9273,4.2677,3.571,3.5683,3.5771,3.5774,3.8493,3.5929,3.5585,3.5651,4.1613,4.1465,3.5604,3.5317,3.5341,3.8153,3.5751,3.5719,3.5335,3.7977,3.5741,3.5854,3.5721,3.574,3.8554,3.719937
Quiet Times for Couples,3.3143,3.299,3.305,3.2892,3.8674,4.9193,3.8495,3.4748,3.3414,3.328,3.296,3.317,3.5728,3.266,3.2655,3.2559,3.2568,3.2881,3.261,3.2743,3.2664,3.2684,3.2651,3.28,4.0651,3.3461,3.3032,3.3074,3.2851,3.5309,3.431967
"Herds of Thunder, Manes of Gold",3.4574,3.4475,3.5751,3.4683,3.4505,3.4381,3.4212,3.5588,3.4322,3.4013,3.4158,4.0507,4.4676,3.7933,3.9296,3.4397,3.4102,3.5018,3.4477,3.6175,3.5172,3.4819,3.4925,3.4854,3.5781,3.4662,3.5231,3.4577,3.4734,3.4233,3.554103
Beginner's Guide to Golf,4.4887,3.7377,3.5481,3.4603,3.4671,3.4574,3.8017,3.5323,3.5953,3.5308,3.5748,3.8662,3.4897,3.4856,3.5169,3.5053,3.4797,3.8042,3.5486,3.5138,3.4985,3.5299,3.6072,3.5593,3.4989,3.5416,4.6162,5.8358,3.6058,3.5679,3.708843
The Single Parent's Money Guide,3.5414,3.5167,3.5142,4.8256,4.7725,3.6662,4.3465,3.505,3.5035,3.4894,3.7935,3.5647,3.5399,3.5225,3.5441,4.6222,3.5748,3.6116,3.5495,3.7368,3.5677,3.5265,3.541,3.5502,3.7578,3.5703,3.5234,3.5135,4.0532,3.5849,3.73097
Freud's Wishful Dream Book,3.5505,3.6829,3.5597,3.5317,3.5137,3.4975,4.934,3.5351,3.4853,3.4707,4.0923,4.5694,3.6676,3.4967,4.2385,3.6305,3.5617,3.5381,3.6305,3.5615,3.6615,3.5406,3.5207,3.6005,3.4956,3.5049,3.515,3.5234,3.5061,3.5081,3.67081
Ingenious Inventions of Domestic Utility,4.0701,3.5964,3.9417,3.5105,3.5723,3.5129,3.8857,3.5118,3.4882,3.4948,3.5245,3.5707,3.5222,3.5825,3.5531,3.5323,3.4953,3.519,3.595,3.5333,3.5233,3.5304,3.5904,3.5439,3.547,3.5248,3.7471,3.5166,3.5022,3.5317,3.585657
The Antiques Care & Repair Handbook,3.639,3.5263,3.5317,3.5392,3.6745,3.5751,3.5805,3.5875,3.7484,3.5619,3.5817,3.5484,3.5846,3.7001,3.5488,3.5292,3.529,5.0835,4.709,3.598,3.5298,3.6794,3.5837,3.6497,3.5999,3.8694,3.5866,3.5636,3.5703,3.5292,3.6846
After the Boxes Are Unpacked,3.9359,3.5479,3.7403,3.5532,3.6205,3.5749,3.5543,3.7864,3.5852,3.5543,3.5726,3.571,3.5941,3.5503,3.7764,3.5975,3.5644,3.5595,3.6597,3.6008,3.5548,3.5436,3.6486,3.5747,3.564,3.5742,3.5771,5.7094,5.8928,3.8212,3.76532
The Big Book of Gardening Skills,3.9256,3.7059,3.6938,3.5492,3.5077,3.6464,3.7099,3.5413,3.5198,3.531,5.307,3.6345,3.5128,3.5417,3.512,3.5192,4.371,5.0348,3.7048,4.2979,3.5411,3.5312,3.5239,3.5194,3.914,3.5708,3.5844,3.5422,3.8332,3.7698,3.769877
The Washington ethnic food store guide,3.5435,3.9469,3.6056,3.5751,3.6501,3.5924,4.0974,3.615,3.627,3.5754,3.7553,3.6426,3.6514,3.58,3.5874,3.5796,3.5895,4.9514,4.4345,3.8289,3.7663,4.4061,3.6385,4.1127,4.5793,3.6521,3.5907,3.6128,3.7094,3.6073,3.803473
Getting Started in Powerboating,4.8962,4.0328,3.9447,3.4006,3.4123,3.6704,3.4562,3.4222,3.394,3.3874,3.511,3.4076,3.4483,3.4177,3.3643,3.3837,3.404,3.4866,3.4058,3.4098,3.4123,3.5139,3.4271,3.4029,3.4091,3.4291,3.5488,3.4186,3.4259,3.389,3.521077
Worth the Fighting For: A Memoir,3.5543,3.512,3.5207,3.5736,5.4796,4.079,4.1063,3.483,3.4573,3.5085,3.4901,4.3171,3.5512,3.5913,3.5083,3.543,6.2285,4.2322,3.4948,3.5022,3.4851,3.7498,5.0895,3.5136,3.5262,3.6738,3.4679,3.4605,3.4915,3.4896,3.822683
Numbers (Wipe-Off Activity Books),4.2897,3.9868,3.7275,3.756,3.9049,3.832,3.716,3.7312,3.9369,3.7291,3.72,3.7126,3.6992,5.8626,5.7583,3.7309,4.0833,3.809,3.719,3.7242,4.1843,3.8938,4.6213,3.7685,3.7432,3.7768,3.9881,3.7519,3.7344,3.7565,3.988267
Pierre Franey's Cooking In America,3.5838,3.574,3.574,3.8914,4.054,3.5499,3.5208,3.5145,3.7927,3.5991,3.5714,3.5542,3.9413,3.5685,3.5858,3.5567,3.5572,3.7203,3.5982,3.5546,3.54,3.5584,3.5798,4.1747,6.4869,4.2932,3.558,3.5032,3.6218,3.5392,3.757253
Greek Art (New Revised Edition),3.3934,3.3741,3.3747,3.484,3.4446,3.3617,3.3569,3.3781,3.375,3.3863,3.4365,3.3641,3.343,3.3605,3.3407,4.7993,4.3187,3.6854,3.8293,3.3424,3.3385,3.3586,3.7659,3.8574,3.3482,3.3494,3.3697,3.5518,3.4167,3.3591,3.515467
Utopia (Crofts Classics),3.2743,3.297,3.2624,3.4104,3.3075,3.3151,3.3141,3.3145,3.4501,3.3494,3.331,3.2838,4.007,5.2882,5.2582,5.214,4.4347,5.3071,6.4179,5.3465,3.763,4.0307,7.3725,3.8397,3.3731,3.8182,3.2988,3.2871,3.2808,3.8606,4.036923
7 Simple Steps to Unclutter Your Life,5.7978,6.5754,6.3016,5.7236,5.2419,5.9324,5.8771,5.7356,6.5894,5.9574,5.8759,5.4608,5.9499,5.9428,5.8589,5.8989,5.909,6.2014,5.8545,6.0073,5.9706,5.9661,6.0624,5.9028,6.0248,5.9774,5.926,5.2038,4.5319,5.9111,5.872283
Metamorphoses (Oxford World's Classics),5.1624,5.3449,5.3267,5.3088,5.367,5.876,5.4978,5.4738,5.7313,5.4544,4.9376,3.7317,3.3656,3.4321,3.3823,3.3657,3.3577,3.3676,3.4817,3.3879,3.3439,3.3538,3.4884,3.3994,3.3676,3.3623,3.3166,3.4576,3.3907,3.3562,4.13965
Germinal (Oxford World's Classics),3.5547,3.3957,3.3877,3.3468,3.3807,3.5225,3.3936,3.3732,3.3354,3.3356,3.5169,3.3672,3.3376,3.3751,3.6834,4.3203,4.8005,3.4757,3.9517,3.3608,3.3776,3.3768,3.3492,3.5596,3.3374,3.3137,3.3373,3.3326,3.359,3.3297,3.496267
The California Coastal Resource Guide,3.5784,3.5713,3.5605,3.8389,3.5756,3.6219,3.5906,3.5716,5.5283,4.1169,3.886,3.5332,3.5747,3.6062,4.1579,3.6122,3.6281,3.5642,3.5789,3.6343,3.5902,3.5945,3.5717,3.6086,3.5814,4.3474,5.4988,6.1179,6.1429,4.9815,4.012153
The Ultimate Book Of Paint Effects,3.6867,3.7416,3.7875,4.4838,4.6696,5.4638,4.5913,3.9515,3.6022,3.5789,5.0051,3.6384,3.663,3.6497,3.702,3.7468,3.6034,3.5467,3.6034,3.5964,3.5697,3.5482,3.5919,3.5977,3.5498,3.9733,4.2461,3.6496,3.5984,3.6354,3.87573
Death and Deconstruction,3.3765,3.7005,3.5395,3.9802,5.4966,3.8171,3.4087,3.2804,3.2726,3.2778,3.217,3.4227,3.2978,4.8956,3.319,4.147,3.732,3.3007,3.2898,3.223,3.5078,3.313,3.9861,3.5668,3.2781,3.9457,3.2538,3.2649,4.4252,5.5637,3.70332
1990 BEST-RECIPES YEARBOOK,5.4077,4.6549,3.6179,3.6529,3.6048,3.9903,3.7672,3.6791,3.6991,3.7715,3.6823,5.1697,3.6776,3.8736,3.8006,3.9167,3.6893,3.7329,3.6922,3.752,4.0428,4.1868,4.4439,4.6561,4.8139,4.9206,5.2073,3.8825,3.573,3.5286,4.069593
People of the High Plateau,4.3506,3.9695,4.0215,4.7596,3.9526,3.6412,5.0751,4.6677,4.1263,3.7989,4.0358,5.2087,4.3318,4.3747,5.6532,5.9593,5.2008,4.7345,4.6099,4.2031,4.0514,5.0867,4.0136,3.8741,3.7278,4.1637,4.0628,4.9121,4.3165,4.0304,4.430463
Management and Organizational Behavior,7.7672,6.4818,4.6951,3.4552,4.3459,3.998,3.2226,3.1848,4.1269,3.2966,3.3284,3.2586,3.7781,6.1675,3.329,3.285,3.2762,3.2316,3.2619,3.5308,3.3034,3.2809,3.2594,3.2534,3.2674,3.2758,3.2475,3.2343,3.2508,3.3301,3.790807
Garfield Book of Cat Names,3.4154,3.4171,4.1262,4.4328,3.4833,3.4687,3.8605,4.5499,3.4751,3.4406,3.4529,3.5206,3.4249,3.403,3.3629,3.9045,3.4662,3.4219,3.4078,3.4084,3.8395,4.1229,3.48,3.458,4.8364,3.497,3.4033,3.3972,4.4749,3.6318,3.686123
Introductory clinical pharmacology,3.391,3.6359,4.322,3.6395,3.4746,3.4812,3.7913,3.457,3.6224,3.4546,3.4427,3.4229,3.4378,3.5602,3.4866,3.4662,3.4592,3.4653,5.721,5.0827,3.4795,3.4635,3.4329,3.4362,5.1451,3.5159,3.4765,3.4871,3.6559,3.4865,3.713107
Antiques as an Investment,3.455,3.4616,3.432,3.4317,3.992,4.1199,4.0423,3.4017,3.7048,3.4107,3.4347,3.9265,3.4378,3.3787,3.4232,3.6424,4.6188,3.7886,3.9879,3.4705,3.4046,3.4097,3.6399,3.5551,3.4809,3.501,3.6749,3.5623,3.556,3.571,3.63054
A Show of Hands: Say It in Sign Language,4.2334,3.9709,3.9322,3.7871,3.8083,4.0486,4.7263,3.8925,3.8301,3.7943,3.7907,3.7158,5.2354,3.881,3.816,4.3157,5.1591,4.4334,4.6338,4.4381,4.6137,5.1466,3.8403,3.769,4.2049,4.12,4.5068,3.8756,4.3411,3.9155,4.19254
Silent Sons: A Book for and About Men,4.5458,4.4282,4.2334,3.6933,3.8022,3.7562,3.649,3.6113,5.0836,3.9359,3.9492,3.8525,5.9035,6.7457,5.546,4.3942,3.6039,3.5746,3.9695,3.5957,3.556,3.7393,3.9159,4.615,3.7978,4.5955,3.8526,3.6303,3.7602,3.7777,4.170467
Walker Evans: A Biography,3.4969,3.5357,3.4587,3.4518,4.7262,4.7231,3.594,3.4231,3.6862,3.4243,3.5931,3.4201,3.9443,6.9769,3.6467,3.5556,3.6584,3.519,3.5035,3.4148,3.4341,3.3858,3.4077,4.7642,5.6185,6.1471,6.2228,5.5849,5.4462,3.6334,4.14657
Americas Glorious Quilts,4.0877,3.8786,3.802,3.8296,3.8759,3.7045,4.1642,4.5499,6.8369,5.9123,3.7281,3.8757,3.805,3.8669,4.0138,3.7415,4.0256,3.6414,3.6409,3.5555,3.5719,3.482,4.1979,4.3646,3.5416,3.6512,3.6914,5.2485,3.6165,3.5714,4.0491
Taming and Training Conures,4.4504,3.6224,3.445,3.4138,3.4642,3.5082,3.6206,3.3538,3.3203,3.2801,3.284,3.4854,3.4813,4.3697,3.5528,3.4645,3.3758,3.3031,3.6364,3.5134,3.3893,3.4344,4.1922,3.4561,3.4286,3.3168,3.4131,4.7905,3.2608,3.4776,3.570153
The bedside book of Martin Buxbaum,3.8517,3.7388,3.7566,4.6975,4.2025,3.6511,3.7887,3.7313,3.9548,3.6568,4.4706,3.7127,3.7639,3.6478,3.6337,3.7088,5.34,5.9065,3.7684,4.0117,3.8217,3.688,3.579,5.5853,6.3894,4.2041,3.7533,3.7696,3.7607,3.6093,4.105143
Zen Lessons: The Art of Leadership,5.6962,3.8261,3.8192,5.5834,5.8018,3.8473,9.1318,6.3358,7.0331,3.5892,4.4939,3.775,3.8967,3.6585,4.1479,3.7216,3.6867,4.6052,3.8487,3.6397,3.6518,3.685,3.795,3.652,3.6662,3.6253,3.6073,3.7033,3.6981,3.6839,4.363523
The Big Bands Trivia Quiz Book,4.3453,3.5956,3.6698,3.7664,3.6509,3.6459,3.5926,4.3946,3.6579,3.7779,3.5921,3.5645,3.4725,3.496,5.0232,6.8116,3.8038,3.6974,3.5549,3.5312,3.5764,3.5669,3.6373,3.5836,3.5924,3.7135,5.1025,4.1849,4.9167,3.9979,3.95054
D.H. Lawrence: The Story of a Marriage,4.9338,3.9128,3.8212,3.9592,3.8569,4.0635,3.8251,3.9569,3.8375,3.8715,3.8546,3.8645,4.4583,6.5496,5.1888,4.1069,3.8894,3.8384,3.9474,3.8483,3.915,3.8696,4.6147,4.3825,3.9412,3.8233,3.9591,3.9377,3.9427,3.8658,4.127873
Ashes of Glory: Richmond at War,3.7186,3.7525,3.7626,3.6706,3.723,3.5783,3.6461,5.0901,5.9021,3.7144,4.0367,6.6773,4.308,3.8232,4.1595,3.6691,3.616,3.537,4.8751,5.8714,5.9059,4.4625,4.1358,4.3165,3.8531,4.6506,5.6206,4.6097,4.132,4.0603,4.36262
Business Law: Text and Cases,5.5932,3.672,3.5163,3.5452,3.4584,3.7738,5.2221,5.5724,5.5147,5.0632,5.4738,5.5071,4.0515,3.9996,4.144,4.3567,4.2134,4.04,4.157,4.6842,5.5362,5.571,5.5692,5.5401,5.5891,5.5677,5.6501,5.6157,5.5676,5.0707,4.827867
Sea Otters: A Natural History and Guide,3.571,3.5441,4.354,3.5666,3.5364,3.5491,4.1481,4.6066,3.5811,3.5577,4.0367,3.6194,3.5573,3.5447,3.5444,3.6928,3.5195,3.4867,3.4891,3.7383,3.6028,3.5753,3.5643,3.5497,7.3244,6.9092,7.7029,7.4072,7.0618,7.4732,4.413813
The New Yorker Cartoon Album 1975-1985,3.6533,3.6264,3.5975,3.7596,7.157,7.1221,7.3729,7.0789,7.0833,7.3068,6.7695,3.6833,4.1957,6.5167,7.2666,7.0395,7.5815,7.1529,7.114,6.2979,7.0656,3.7293,3.678,3.6657,3.7246,3.6116,3.6011,3.5935,3.6595,3.598,5.376743
Hamlet's Mother and Other Women,3.4509,4.4208,4.0608,3.4289,3.4232,3.5263,3.4663,3.4014,3.4145,3.4096,4.5594,6.5944,7.0321,6.6496,3.5165,5.4055,6.7098,6.8223,6.8052,6.7608,6.7134,7.3157,6.8224,6.6372,3.6148,3.476,3.6209,5.3892,5.187,3.623,4.975263
The Book of Intimate Grammar,3.5889,3.6953,3.6086,3.6162,4.2312,5.2013,3.9518,3.6644,3.6657,4.3735,3.6797,3.6586,3.6289,3.7363,3.6801,3.6521,3.6295,4.6527,6.6423,4.9108,3.5559,3.7106,3.6209,4.0338,3.6104,3.4833,3.4582,3.5826,4.3643,4.7732,3.988703
Sunset Recipe Annual 1995,4.9945,4.3654,4.969,6.0876,5.3857,5.198,5.6384,5.7472,4.2443,3.6555,3.6457,3.6333,5.3323,6.4767,6.2929,5.9837,7.0913,6.3223,6.4313,5.7382,4.7932,5.1988,3.6991,3.7033,3.8398,3.6118,3.5943,3.6883,3.5836,3.5662,4.883723
Politics of Latin American Development,4.0595,3.5147,3.4805,3.7648,3.9177,3.5344,3.514,3.5169,3.6441,3.6399,3.5347,3.5207,3.7069,3.556,3.531,3.5339,3.5189,3.7007,3.5283,3.5197,3.809,4.8206,3.559,3.5387,3.9248,3.52,3.4591,3.4638,3.4582,3.4558,3.641543
Ronald Reagan: His Life In Pictures,3.38,3.3607,3.3581,6.6034,3.644,3.4078,3.4548,3.4031,3.3824,3.5325,3.4103,3.3955,3.4107,3.4178,3.5547,3.3946,3.3864,3.4156,3.5421,3.3964,3.4285,3.4241,3.3843,4.3632,3.4375,3.401,3.4011,4.4856,6.3042,3.41,3.696347
150 Years of Photo Journalism,3.6141,3.5486,3.4684,3.4616,3.7225,3.591,3.5529,3.5108,3.6347,3.5315,3.5537,3.5288,3.5196,3.5336,3.5366,3.6044,3.5473,3.5448,3.5132,3.6261,3.5143,3.5446,3.5447,3.5406,3.5827,3.5502,3.5542,3.7189,3.7575,3.542,3.566463
Alistair Cooke's America,3.4756,3.8339,3.4865,3.4881,3.4831,3.4507,3.6533,3.5018,3.4901,3.4779,3.6429,3.4799,3.4811,3.4732,3.4852,3.6009,3.5006,3.4872,3.5052,3.6154,3.4917,3.4713,3.4846,3.4853,3.6782,3.4816,3.4869,3.4786,4.1938,5.1564,3.6007
The Purpose Driven Life Journal,3.4616,3.6175,3.4926,3.6097,3.5069,3.4526,4.5419,4.6325,3.9958,3.4574,3.428,3.4065,4.5869,3.4747,3.5274,3.4968,4.0393,3.5165,3.5189,3.5055,3.5043,3.5556,3.5369,3.5485,3.5233,3.5212,3.5058,3.65,3.5523,3.5107,3.65592
Incidents in the Life of a Slave Girl,4.2684,3.6483,3.616,3.994,3.7019,3.6979,3.7059,3.9056,3.7288,3.7152,3.7098,3.6847,3.8136,3.718,6.0654,6.8439,5.5312,3.7533,3.7479,3.73,3.878,3.7222,3.7038,3.6997,3.7118,3.9125,3.7274,3.741,3.733,3.7552,4.00548
Human Resource Management,3.4579,3.4747,4.5109,4.511,4.1402,4.0081,3.4628,3.4304,3.4016,3.7269,3.4864,3.4385,3.3919,3.4244,3.8016,3.6696,3.3832,3.3888,3.3746,3.7864,3.4395,3.4187,3.4223,3.8769,4.0929,3.4164,3.4296,3.4249,4.3419,5.1421,3.70917
The Fundamentals of Play: A Novel,3.5389,3.5256,3.4975,4.5791,3.5261,4.4081,5.3671,3.8386,3.4826,3.9139,3.5246,3.5076,3.4951,3.5543,3.6911,3.5084,3.4997,3.5061,3.6316,3.5188,3.473,3.4987,3.5008,3.5201,3.6948,3.5294,3.5169,3.5004,3.4516,3.6985,3.6833
Solve Your Child's Sleep Problems,3.59,3.5762,3.7431,3.6118,3.5979,3.5965,4.4897,3.851,3.6576,3.6642,3.7443,3.6338,3.6027,3.598,3.5956,5.1521,4.2079,3.5648,3.5053,4.0257,3.6033,3.5932,3.5979,4.166,3.5923,3.6006,3.5849,3.6695,3.595,3.5795,3.753013
The World Of Biblical Literature,3.4663,3.4926,3.4757,3.6194,3.4918,3.4598,3.4563,3.6663,5.1103,4.0585,3.7834,3.4579,3.4145,3.4526,3.4424,3.921,3.476,3.5225,3.4715,3.4691,3.7854,3.4938,3.4641,3.4468,3.4696,3.4468,3.6065,3.4643,3.4591,3.4572,3.593383
Dissection of the Fetal Pig,3.9627,3.5241,3.6953,3.4919,3.5145,3.4885,3.6003,3.6786,3.533,3.5297,3.528,3.6081,3.5162,3.5371,3.5107,3.5165,3.6045,3.534,3.53,3.5371,3.6492,3.582,3.5545,3.5333,3.5286,3.6093,3.5612,3.5476,3.5425,4.3996,3.598287
Death bed: A detective story,3.5346,3.5005,3.6185,3.6893,3.6002,3.5488,3.5496,3.7418,3.598,3.5468,3.5467,3.5419,3.5582,3.886,4.3087,4.0552,3.5551,4.1577,3.5157,3.555,3.5414,3.7539,3.6053,3.584,3.5663,3.5839,3.598,3.5862,3.5945,3.5669,3.652957
Real Lace: America's Irish Rich,5.8472,3.5852,3.6255,3.5989,3.5938,4.8799,5.6036,3.6354,3.5109,3.4904,3.5121,3.7935,3.5665,3.6139,3.5596,3.7538,3.5536,3.5539,3.5584,3.5422,3.6313,3.5775,3.5573,3.551,3.7449,3.5421,3.5518,3.5417,3.5551,3.7908,3.780727
A Skeleton in God's Closet,3.609,3.6234,3.8041,3.6538,3.6294,3.6323,3.7689,3.649,3.6286,3.6157,4.0933,4.535,3.9873,3.5675,3.7329,3.6087,3.7611,3.6432,3.6388,4.7481,4.4631,3.6528,3.6296,3.8077,3.6303,3.5906,3.5721,3.615,3.5812,3.901,3.779117
The search for Peking man,3.458,3.4501,3.4262,3.5845,3.4499,3.43,3.4214,5.724,4.9091,3.8124,3.4407,3.8438,3.4415,3.5115,3.4584,4.0996,3.7687,3.5695,3.49,3.4843,3.7977,3.4938,3.492,3.4702,3.48,3.4717,3.4466,3.688,3.5008,3.4642,3.669287
My Country: The Story of Modern Israel,4.026,3.6711,3.8328,3.6765,3.685,3.6776,3.7536,3.9224,5.6583,5.9631,5.9229,6.0129,6.0038,5.9816,7.2799,5.2877,5.2138,6.0064,5.9959,5.9151,5.9744,6.4022,6.005,5.9375,6.0538,6.0072,5.9854,5.963,6.0546,6.0233,5.396427
The Macmillan Visual Desk Reference,5.9983,5.7608,5.8481,6.0431,5.7353,5.8017,6.9716,4.5786,3.587,5.2114,5.7647,5.746,5.1179,3.8621,3.6792,3.6115,3.8668,4.4419,5.7102,5.6604,5.688,4.306,3.5217,3.51,3.5008,3.6079,3.5271,3.511,3.5057,3.5251,4.706663
